v8-version,6,8,275,32,-node.36,0
shared-library,/usr/bin/node,0x400000,0x228f000,0
shared-library,/lib/x86_64-linux-gnu/libc-2.23.so,0x7f41c40df000,0x7f41c429f000,0
shared-library,/lib/x86_64-linux-gnu/libpthread-2.23.so,0x7f41c44a9000,0x7f41c44c1000,0
shared-library,/lib/x86_64-linux-gnu/libgcc_s.so.1,0x7f41c46c6000,0x7f41c46dc000,0
shared-library,/lib/x86_64-linux-gnu/libm-2.23.so,0x7f41c48dc000,0x7f41c49e4000,0
shared-library,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21,0x7f41c4be5000,0x7f41c4d57000,0
shared-library,/lib/x86_64-linux-gnu/librt-2.23.so,0x7f41c4f67000,0x7f41c4f6e000,0
shared-library,/lib/x86_64-linux-gnu/libdl-2.23.so,0x7f41c516f000,0x7f41c5172000,0
shared-library,/lib/x86_64-linux-gnu/ld-2.23.so,0x7f41c5373000,0x7f41c5399000,0
shared-library,[vdso],0x7ffd1d5a7000,0x7ffd1d5a9000,0
shared-library,[vsyscall],0xffffffffff600000,0xffffffffff601000,0
profiler,begin,1000
tick,0x11bd88c,13084,0,0x0,6
code-creation,Builtin,3,13256,0x1a3c80d09e80,1396,RecordWrite
code-creation,Builtin,3,13343,0x1a3c80d0a440,32,AdaptorWithExitFrame
code-creation,Builtin,3,13378,0x1a3c80d0a4a0,32,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,13452,0x1a3c80d0a500,243,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,13494,0x1a3c80d0a640,205,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,13525,0x1a3c80d0a760,274,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,13558,0x1a3c80d0a8c0,299,CallFunction_ReceiverIsAny
code-creation,Builtin,3,13586,0x1a3c80d0aa40,139,CallBoundFunction
code-creation,Builtin,3,13616,0x1a3c80d0ab20,120,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,13637,0x1a3c80d0abe0,120,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,13665,0x1a3c80d0aca0,120,Call_ReceiverIsAny
code-creation,Builtin,3,13686,0x1a3c80d0ad60,1008,CallProxy
code-creation,Builtin,3,13713,0x1a3c80d0b1a0,81,CallVarargs
code-creation,Builtin,3,13734,0x1a3c80d0b240,1380,CallWithSpread
code-creation,Builtin,3,13770,0x1a3c80d0b800,1360,CallWithArrayLike
code-creation,Builtin,3,13796,0x1a3c80d0bda0,102,CallForwardVarargs
code-creation,Builtin,3,13818,0x1a3c80d0be60,102,CallFunctionForwardVarargs
code-creation,Builtin,3,13841,0x1a3c80d0bf20,26,ConstructFunction
code-creation,Builtin,3,13863,0x1a3c80d0bf80,139,ConstructBoundFunction
code-creation,Builtin,3,13886,0x1a3c80d0c060,43,ConstructedNonConstructable
code-creation,Builtin,3,13917,0x1a3c80d0c0e0,86,Construct
code-creation,Builtin,3,13937,0x1a3c80d0c180,81,ConstructVarargs
code-creation,Builtin,3,13968,0x1a3c80d0c220,1396,ConstructWithSpread
code-creation,Builtin,3,14001,0x1a3c80d0c7e0,1432,ConstructWithArrayLike
code-creation,Builtin,3,14025,0x1a3c80d0cdc0,156,ConstructForwardVarargs
code-creation,Builtin,3,14049,0x1a3c80d0cea0,156,ConstructFunctionForwardVarargs
code-creation,Builtin,3,14074,0x1a3c80d0cf80,250,JSConstructStubGeneric
code-creation,Builtin,3,14098,0x1a3c80d0d0c0,169,JSBuiltinsConstructStub
code-creation,Builtin,3,14122,0x1a3c80d0d1c0,721,FastNewObject
code-creation,Builtin,3,14152,0x1a3c80d0d4e0,355,FastNewClosure
code-creation,Builtin,3,14176,0x1a3c80d0d6a0,251,FastNewFunctionContextEval
code-creation,Builtin,3,14221,0x1a3c80d0d7e0,247,FastNewFunctionContextFunction
code-creation,Builtin,3,14254,0x1a3c80d0d920,246,CreateRegExpLiteral
code-creation,Builtin,3,14275,0x1a3c80d0da60,650,CreateEmptyArrayLiteral
code-creation,Builtin,3,14302,0x1a3c80d0dd40,1540,CreateShallowArrayLiteral
code-creation,Builtin,3,14331,0x1a3c80d0e3a0,1484,CreateShallowObjectLiteral
code-creation,Builtin,3,14360,0x1a3c80d0e9c0,1004,ConstructProxy
code-creation,Builtin,3,14387,0x1a3c80d0ee00,122,JSEntryTrampoline
code-creation,Builtin,3,14409,0x1a3c80d0eec0,122,JSConstructEntryTrampoline
code-creation,Builtin,3,14435,0x1a3c80d0ef80,326,ResumeGeneratorTrampoline
code-creation,Builtin,3,14460,0x1a3c80d0f120,17,InterruptCheck
code-creation,Builtin,3,14502,0x1a3c80d0f180,17,StackCheck
code-creation,Builtin,3,14530,0x1a3c80d0f1e0,727,StringCharAt
code-creation,Builtin,3,14550,0x1a3c80d0f500,838,StringCodePointAtUTF16
code-creation,Builtin,3,14575,0x1a3c80d0f8a0,846,StringCodePointAtUTF32
code-creation,Builtin,3,14617,0x1a3c80d0fc40,592,StringEqual
code-creation,Builtin,3,14638,0x1a3c80d0fee0,272,StringGreaterThan
code-creation,Builtin,3,14662,0x1a3c80d10040,272,StringGreaterThanOrEqual
code-creation,Builtin,3,14685,0x1a3c80d101a0,1052,StringIndexOf
code-creation,Builtin,3,14711,0x1a3c80d10600,272,StringLessThan
code-creation,Builtin,3,14736,0x1a3c80d10760,272,StringLessThanOrEqual
code-creation,Builtin,3,14762,0x1a3c80d108c0,190,StringRepeat
code-creation,Builtin,3,14790,0x1a3c80d109c0,3006,StringSubstring
code-creation,Builtin,3,14818,0x1a3c80d115c0,72,OrderedHashTableHealIndex
code-creation,Builtin,3,14842,0x1a3c80d11660,820,InterpreterEntryTrampoline
code-creation,Builtin,3,14872,0x1a3c80d119e0,85,InterpreterPushArgsThenCall
code-creation,Builtin,3,14905,0x1a3c80d11a80,91,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,3,14940,0x1a3c80d11b20,88,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,3,14967,0x1a3c80d11bc0,84,InterpreterPushArgsThenConstruct
code-creation,Builtin,3,14998,0x1a3c80d11c60,84,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,3,15032,0x1a3c80d11d00,87,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,3,15064,0x1a3c80d11da0,200,InterpreterEnterBytecodeAdvance
code-creation,Builtin,3,15096,0x1a3c80d11ec0,82,InterpreterEnterBytecodeDispatch
code-creation,Builtin,3,15130,0x1a3c80d11f60,75,InterpreterOnStackReplacement
code-creation,Builtin,3,15165,0x1a3c80d12000,832,CompileLazy
code-creation,Builtin,3,15197,0x1a3c80d12380,919,CompileLazyDeoptimizedCode
code-creation,Builtin,3,15228,0x1a3c80d09d60,201,DeserializeLazy
code-creation,Builtin,3,15250,0x1a3c80d12760,163,InstantiateAsmJs
code-creation,Builtin,3,15277,0x1a3c80d12860,47,NotifyDeoptimized
code-creation,Builtin,3,15304,0x1a3c80d128e0,37,ContinueToCodeStubBuiltin
code-creation,Builtin,3,15332,0x1a3c80d12960,45,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,3,15380,0x1a3c80d129e0,41,ContinueToJavaScriptBuiltin
code-creation,Builtin,3,15406,0x1a3c80d12a60,49,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,3,15437,0x1a3c80d12ae0,70,OnStackReplacement
code-creation,Builtin,3,15463,0x1a3c80d12b80,15,HandleApiCall
code-creation,Builtin,3,15488,0x1a3c80d12be0,15,HandleApiCallAsFunction
code-creation,Builtin,3,15515,0x1a3c80d12c40,15,HandleApiCallAsConstructor
code-creation,Builtin,3,15542,0x1a3c80d12ca0,29,AllocateInNewSpace
code-creation,Builtin,3,15568,0x1a3c80d12d00,36,AllocateInOldSpace
code-creation,Builtin,3,15596,0x1a3c80d12d80,835,CopyFastSmiOrObjectElements
code-creation,Builtin,3,15629,0x1a3c80d13120,544,GrowFastDoubleElements
code-creation,Builtin,3,15654,0x1a3c80d13380,500,GrowFastSmiOrObjectElements
code-creation,Builtin,3,15685,0x1a3c80d135c0,363,NewArgumentsElements
code-creation,Builtin,3,15711,0x1a3c80d13780,464,DebugBreakTrampoline
code-creation,Builtin,3,15738,0x1a3c80d139a0,130,FrameDropperTrampoline
code-creation,Builtin,3,15763,0x1a3c80d13a80,63,HandleDebuggerStatement
code-creation,Builtin,3,15790,0x1a3c80d13b00,402,ToObject
code-creation,Builtin,3,15814,0x1a3c80d13ce0,151,ToBoolean
code-creation,Builtin,3,15849,0x1a3c80d13dc0,283,OrdinaryToPrimitive_Number
code-creation,Builtin,3,15877,0x1a3c80d13f20,283,OrdinaryToPrimitive_String
code-creation,Builtin,3,15904,0x1a3c80d14080,229,NonPrimitiveToPrimitive_Default
code-creation,Builtin,3,15933,0x1a3c80d141c0,229,NonPrimitiveToPrimitive_Number
code-creation,Builtin,3,15965,0x1a3c80d14300,229,NonPrimitiveToPrimitive_String
